version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 204 ciObject found
instanceKlass java/io/ObjectInputStream$BlockDataInputStream
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20ab2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20b7c400
instanceKlass org/gradle/internal/serialize/ExceptionPlaceholder$4
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a207a9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2077ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20775c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2072b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a206ed800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a206eb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a206eb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a206e8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a206d9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a206d1400
instanceKlass org/gradle/internal/typeconversion/NotationConverterToNotationParserAdapter$1
instanceKlass org/lombokweb/asm/Handler
instanceKlass org/lombokweb/asm/tree/TryCatchBlockNode
instanceKlass org/lombokweb/asm/tree/ParameterNode
instanceKlass org/lombokweb/asm/tree/LocalVariableNode
instanceKlass org/lombokweb/asm/Label
instanceKlass org/lombokweb/asm/tree/InsnList
instanceKlass org/lombokweb/asm/tree/Util
instanceKlass org/lombokweb/asm/Frame
instanceKlass org/lombokweb/asm/tree/AbstractInsnNode
instanceKlass org/lombokweb/asm/Context
instanceKlass org/lombokweb/asm/Attribute
instanceKlass org/lombokweb/asm/Opcodes
instanceKlass org/lombokweb/asm/Type
instanceKlass org/lombokweb/asm/Handle
instanceKlass org/lombokweb/asm/ByteVector
instanceKlass org/lombokweb/asm/Symbol
instanceKlass org/lombokweb/asm/SymbolTable
instanceKlass org/lombokweb/asm/FieldVisitor
instanceKlass org/lombokweb/asm/MethodVisitor
instanceKlass org/lombokweb/asm/AnnotationVisitor
instanceKlass org/lombokweb/asm/ModuleVisitor
instanceKlass org/lombokweb/asm/RecordComponentVisitor
instanceKlass org/lombokweb/asm/ClassReader
instanceKlass lombok/bytecode/AsmUtil
instanceKlass lombok/bytecode/ClassFileMetaData
instanceKlass lombok/bytecode/SneakyThrowsRemover
instanceKlass org/lombokweb/asm/ClassVisitor
instanceKlass lombok/bytecode/PreventNullAnalysisRemover
instanceKlass lombok/core/PostCompilerTransformation
instanceKlass lombok/core/PostCompiler
instanceKlass lombok/javac/apt/InterceptingJavaFileObject
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a206bc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2067c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20670800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20670000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2065d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2065c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2065ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2065a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20650800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2064b000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000019a2064a800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019a20649000
instanceKlass lombok/core/configuration/AllowHelper
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20648800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20642400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20641c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a205f4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a205f4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a205d6800
instanceKlass lombok/javac/handlers/JavacHandlerUtil$EnterReflect
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a205c6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a205c6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a205c3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a205c2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a205c1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a205c1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a205c0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a205c0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2059a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20597800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019a20597000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20596800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20521400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20520800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2050e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a204ab000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a204a0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20485400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000019a20478800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20471000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20428400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20415c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20409c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20402400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a203fa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a203f9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a201f4400
instanceKlass lombok/delombok/FormatPreferences
instanceKlass lombok/delombok/LombokOptionsFactory
instanceKlass lombok/javac/handlers/HandleLog
instanceKlass lombok/core/handlers/LoggingFramework
instanceKlass lombok/experimental/FieldDefaults
instanceKlass lombok/core/handlers/HandlerUtil
instanceKlass lombok/core/AnnotationValues
instanceKlass lombok/core/AnnotationValues$AnnotationValue
instanceKlass lombok/core/FieldAugment
instanceKlass lombok/javac/JavacAugments
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20b78c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a206fc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a205b0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20598800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2050c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20792800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20792400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2049c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20449800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20449400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a203f1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20398000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2038c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2038bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20382800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20382400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2037d800
instanceKlass lombok/core/TypeResolver
instanceKlass lombok/core/LombokImmutableList$1
instanceKlass lombok/core/AST$FieldAccess
instanceKlass lombok/javac/JavacImportList
instanceKlass lombok/javac/PackageName
instanceKlass lombok/core/configuration/ConfigurationSource$Result
instanceKlass lombok/core/configuration/SingleConfigurationSource$1
instanceKlass lombok/core/configuration/ConfigurationParser$Collector
instanceKlass lombok/core/configuration/SingleConfigurationSource
instanceKlass lombok/core/configuration/ConfigurationSource
instanceKlass lombok/core/configuration/FileSystemSourceCache$Content
instanceKlass lombok/core/configuration/ConfigurationFile
instanceKlass lombok/core/configuration/BubblingConfigurationResolver
instanceKlass lombok/core/LombokConfiguration$3
